// 
&GPYRO_GENERAL 
 DHS(3) = 170000 ,
 DHV(3) = 170000 ,
 CHI(3) = 1 ,
 ORDER(3) = 1 ,


 CFROM(4) = 'intermediate' ,
 CTO(4) = 'gases' ,
 Z(4) = 2.915e11 ,
 E(4) = 192 ,
 DHS(4) = 1200000 ,
 DHV(4) = 1200000 ,
 CHI(4) = 1 ,
 ORDER(4) = 1 ,
 /

 &GPYRO_HGRXNS 
 NHGRXNS = 0, 
  /

 &GPYRO_GPROPS 
 NGSPEC = 2, 
 IBG = 1, 
 IO2 = 2, 
 CPG = 1000, 
 NAME(1) = 'gas1' ,
 NAME(2) = 'gas2' ,

  /

 &GPYRO_GYIELDS  
GYIELDS(1,1) = 1, 
GYIELDS(1,2) = 0, 
GYIELDS(1,3) = 1, 
GYIELDS(1,4) = 0, 
GYIELDS(2,1) = 0, 
GYIELDS(2,2) = 1, 
GYIELDS(2,3) = 0, 
GYIELDS(2,4) = 1, 
  /

 &GPYRO_HGYIELDS 
  /

 &GPYRO_CASES 
 NCASES = 1, 
 IMESH(1) = 1, 
 TSTOP(1) =  600 ,
 ZEROD(1) = .FALSE., 
 BETA(1) = 0, 
  /

 

 &GPYRO_IC 
 NIC = 2, 
 TMP_INITIAL(1) = 300, 
 TMPG_INITIAL(1) = 300, 
 P_INITIAL(1) = 101300, 
 YI0(1,1) = 1, 
 YI0(1,2) = 0, 
 YI0(1,3) = 0, 
 YI0(1,4) = 0, 
 YJ0(1,1) = 1, 
 YJ0(1,2) = 0, 
 TMP_INITIAL(2) = 300, 
 TMPG_INITIAL(2) = 300, 
 P_INITIAL(2) = 101300, 
 YI0(2,1) = 0, 
 YI0(2,2) = 0, 
 YI0(2,3) = 0, 
 YI0(2,4) = 1, 
 YJ0(2,1) = 1, 
 YJ0(2,2) = 0, 
  /

&GPYRO_ALLBC 
NSURF_IDX = 3, 
SURF_IDX(1) = 1, 
T(1) = 0, 
QE(1) = 50000, 
HC(1) = 8.2, 
NHC(1) = 0, 
TINF(1) = 298, 
RERADIATION(1) = .TRUE., 
YJINF(1,1) = 1,

SURF_IDX(2) = 2, 
T(2) = 0, 
QE(2) = 0, 
HC(2) = 0, 
NHC(2) = 0, 
TINF(2) = 298, 
RERADIATION(2) = .TRUE.,
YJINF(2,1) = 1, 

SURF_IDX(3) = 3, 
T(3) = 0, 
QE(3) = 0, 
HC(3) = 10, 
NHC(3) = 0, 
TINF(3) = 298, 
RERADIATION(3) = .TRUE.,
YJINF(3,1) = 1, 
 /

&GPYRO_GEOM 
NMESH = 1, 
NOBST = 2,
ZDIM(1) = 0.018, 
NCELLZ(1) = 181,
XDIM(1) = 0.1, 
NCELLX(1) = 21, 
YDIM(1) = 0.1, 
NCELLY(1) = 21, 

DEFAULT_SURF_IDX(1,1) = 3, 
DEFAULT_SURF_IDX(1,2) = 3, 
DEFAULT_SURF_IDX(1,3) = 3, 
DEFAULT_SURF_IDX(1,4) = 3, 
DEFAULT_SURF_IDX(1,5) = 1, 
DEFAULT_SURF_IDX(1,6) = 2, 
DEFAULT_IC(1) = 1, 

IMESH(1) = 1, 
Z1(1) = 0, 
Z2(1) = 0.012, 
X1(1) = 0, 
X2(1) = 0.1, 
Y1(1) = 0, 
Y2(1) = 0.1, 
ICNUM(1) = 2, 
SURF_IDX2D(1,1) = 3,
SURF_IDX2D(1,2) = 3,
SURF_IDX2D(1,3) = 3,
SURF_IDX2D(1,4) = 3,
SURF_IDX2D(1,5) = 0,
SURF_IDX2D(1,6) = 2,


IMESH(2) = 1, 
Z1(2) = 0.012, 
Z2(2) = 0.018, 
X1(2) = 0, 
X2(2) = 0.1, 
Y1(2) = 0, 
Y2(2) = 0.1, 
ICNUM(2) = 1, 
SURF_IDX2D(2,1) = 3,
SURF_IDX2D(2,2) = 3,
SURF_IDX2D(2,3) = 3,
SURF_IDX2D(2,4) = 3,
SURF_IDX2D(2,5) = 1,
SURF_IDX2D(2,6) = 0,

 /
 
