// 
&GPYRO_GENERAL 
PROFILE_COORD1(1) = 0, 
PROFILE_COORD2(1) = 0, 
PROFILE_ISKIP(1) = 1, 


 / 

 &GPYRO_SPROPS 
 NSSPEC = 4, 
 NAME(1) = 'MAT_A', 
 K0Z(1) = 0.1769, 
 NKZ(1) = 0.5723, 
 R0(1) = 1430, 
 C0(1) = 1550, 
 EMIS(1) = 1.0,
 KAPPA(1) = 14300000,
 

 NAME(2) = 'MAT_B', 
 K0Z(2) = 0.2592, 
 NKZ(2) = 0.9526
 R0(2) = 629.2, 
 C0(2) = 1720, 
 EMIS(2) = 1.0, 
 KAPPA(2) = 14300000,
 

 NAME(3) = 'MAT_C', 
 K0Z(3) = 0.4314,
 NKZ(3) = 1.1314,
 R0(3) = 295.7, 
 C0(3) = 780, 
 EMIS(3) = 1.0, 
 KAPPA(3) = 14300000, 
 
 NAME(4) = 'kaowool', 
 K0Z(4) = 0.058, 
 R0(4) = 256, 
 C0(4) = 1070, 
 EMIS(4) = 0.95, 
 KAPPA(4) = 5000000, 
  / 

 &GPYRO_RXNS 
 NRXNS = 4, 
 CFROM(1) = 'MAT_A' ,
 CTO(1) = 'MAT_B' ,
 Z(1) = 4.18e20 ,
 E(1) = 249 ,
 DHS(1) = 170000 ,
 DHV(1) = 170000 ,
 CHI(1) = 0 ,
 ORDER(1) = 1 ,
 ORDERO2(1) = 0 ,
 IKINETICMODEL(1) = 0 ,
 IO2TYPE(1) = 0 ,
 M(1) = 0 ,
 KCAT(1) = 0 ,
 ICAT(1) = 0 ,
 TCRIT(1) = 0 ,
 CFROM(2) = 'MAT_B' ,
 CTO(2) = 'MAT_C' ,
 Z(2) = 2.585E+11 ,
 E(2) = 192 ,
 DHS(2) = 1200000 ,
 DHV(2) = 1200000 ,
 CHI(2) = 0 ,
 ORDER(2) = 1 ,
 ORDERO2(2) = 0 ,
 IKINETICMODEL(2) = 0 ,
 IO2TYPE(2) = 0 ,
 M(2) = 0 ,
 KCAT(2) = 0 ,
 ICAT(2) = 0 ,
 TCRIT(2) = 0 ,

 CFROM(3) = 'MAT_A' ,
 CTO(3) = 'gases' ,
 Z(3) = 5.32e20 ,
 E(3) = 249 ,
 DHS(3) = 170000 ,
 DHV(3) = 170000 ,
 CHI(3) = 1 ,
 ORDER(3) = 1 ,
 ORDERO2(3) = 0 ,
 IKINETICMODEL(3) = 0 ,
 IO2TYPE(3) = 0 ,
 M(3) = 0 ,
 KCAT(3) = 0 ,
 ICAT(3) = 0 ,
 TCRIT(3) = 0 ,
 CFROM(4) = 'MAT_B' ,
 CTO(4) = 'gases' ,
 Z(4) = 2.915e11 ,
 E(4) = 192 ,
 DHS(4) = 1200000 ,
 DHV(4) = 1200000 ,
 CHI(4) = 1 ,
 ORDER(4) = 1 ,
 ORDERO2(4) = 0 ,
 IKINETICMODEL(4) = 0 ,
 IO2TYPE(4) = 0 ,
 M(4) = 0 ,
 KCAT(4) = 0 ,
 ICAT(4) = 0 ,
 TCRIT(4) = 0 , 
 /

 &GPYRO_HGRXNS 
 NHGRXNS = 0, 
  /

 &GPYRO_GPROPS 
 NGSPEC = 2, 
 IBG = 1, 
 IO2 = 2, 
 CPG = 1000, 
 NAME(1) = 'gas1' ,
 M(1) = 44 ,
 SIGMA(1) = 5.061 ,
 EPSOK(1) = 254 ,
 C0(1) = 1000 ,
 NC(1) = 0 ,
 NAME(2) = 'gas2' ,
 M(2) = 44 ,
 SIGMA(2) = 5.061 ,
 EPSOK(2) = 254 ,
 C0(2) = 1000 ,
 NC(2) = 0 ,
  /

 &GPYRO_GYIELDS  
GYIELDS(1,1) = 1, 
GYIELDS(1,2) = 0, 
GYIELDS(1,3) = 1, 
GYIELDS(1,4) = 0, 
GYIELDS(2,1) = 0, 
GYIELDS(2,2) = 1, 
GYIELDS(2,3) = 0, 
GYIELDS(2,4) = 1, 
  /

 &GPYRO_HGYIELDS 
  /

 &GPYRO_CASES 
 NCASES = 1, 
 IMESH(1) = 1, 
 TSTOP(1) =  600 ,
 ZEROD(1) = .FALSE., 
 BETA(1) = 0, 
  /

 

 &GPYRO_IC 
 NIC = 2, 
 TMP_INITIAL(1) = 300, 
 TMPG_INITIAL(1) = 300, 
 P_INITIAL(1) = 101300, 
 YI0(1,1) = 1, 
 YI0(1,2) = 0, 
 YI0(1,3) = 0, 
 YI0(1,4) = 0, 
 YJ0(1,1) = 1, 
 YJ0(1,2) = 0, 
 TMP_INITIAL(2) = 300, 
 TMPG_INITIAL(2) = 300, 
 P_INITIAL(2) = 101300, 
 YI0(2,1) = 0, 
 YI0(2,2) = 0, 
 YI0(2,3) = 0, 
 YI0(2,4) = 1, 
 YJ0(2,1) = 1, 
 YJ0(2,2) = 0, 
  /

&GPYRO_ALLBC 
NSURF_IDX = 3, 
SURF_IDX(1) = 1, 
T(1) = 0, 
QE(1) = 50000, 
HC(1) = 8.2, 
NHC(1) = 0, 
TINF(1) = 298, 
RERADIATION(1) = .TRUE., 
YJINF(1,1) = 1,

SURF_IDX(2) = 2, 
T(2) = 0, 
QE(2) = 0, 
HC(2) = 0, 
NHC(2) = 0, 
TINF(2) = 298, 
RERADIATION(2) = .TRUE.,
YJINF(2,1) = 1, 

SURF_IDX(3) = 3, 
T(3) = 0, 
QE(3) = 0, 
HC(3) = 0, 
NHC(3) = 0, 
TINF(3) = 298, 
RERADIATION(3) = .FALSE.,
YJINF(3,1) = 1, 
 /

&GPYRO_GEOM 
NMESH = 1, 
NOBST = 2,
ZDIM(1) = 0.018, 
NCELLZ(1) = 181,
XDIM(1) = 0.1, 
NCELLX(1) = 21, 
YDIM(1) = 1, 
NCELLY(1) = 1, 
DEFAULT_SURF_IDX(1,1) = 3, 
DEFAULT_SURF_IDX(1,2) = 3, 
DEFAULT_SURF_IDX(1,3) = 3, 
DEFAULT_SURF_IDX(1,4) = 3, 
DEFAULT_SURF_IDX(1,5) = 1, 
DEFAULT_SURF_IDX(1,6) = 2, 
DEFAULT_IC(1) = 1, 


IMESH(1) = 1, 
Z1(1) = 0, 
Z2(1) = 0.012, 
X1(1) = 0, 
X2(1) = 0.1, 
Y1(1) = 0, 
Y2(1) = 1, 
ICNUM(1) = 2, 
SURF_IDX2D(1,1) = 3,
SURF_IDX2D(1,2) = 3,
SURF_IDX2D(1,3) = 3,
SURF_IDX2D(1,4) = 3,
SURF_IDX2D(1,5) = 0,
SURF_IDX2D(1,6) = 2,


IMESH(2) = 1, 
Z1(2) = 0.012, 
Z2(2) = 0.018, 
X1(2) = 0, 
X2(2) = 0.1, 
Y1(2) = 0, 
Y2(2) = 1, 
ICNUM(2) = 1, 
SURF_IDX2D(2,1) = 3,
SURF_IDX2D(2,2) = 3,
SURF_IDX2D(2,3) = 3,
SURF_IDX2D(2,4) = 3,
SURF_IDX2D(2,5) = 1,
SURF_IDX2D(2,6) = 0,

 /
 
